s415076351.460893
e415076351.792502
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.m201"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.o Classes/actions/ResultAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere86b76ff8fbdb841^37e1caff8fbdb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.m0000000000000000^4109"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.o Classes/actions/ResultAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-boaocjckidjcjpbpvulfsagsasuw/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/actions/ResultAction.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultAction.o36"E181ECE4-339E-4629-8530-E55572B9B227-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076352.115699
e415076352.452162
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/CBarcodeFormat.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m207"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.o Classes/resultParsers/ResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler31061e0090bdb841^16c1730090bdb841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m0000000000000000^4121"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.o Classes/resultParsers/ResultParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-boaocjckidjcjpbpvulfsagsasuw/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.o36"E274FA91-94C4-46A5-A9D5-D020335C6A89-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076350.620312
e415076351.146227
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp269"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerbf2a9ffe8fbdb841^b57025ff8fbdb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp0000000000000000^4027"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o36"96D96A3B-8FF7-4C85-83C7-F76B35507191-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076352.917608
e415076353.401726
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp285"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerfc52eb0090bdb841^e8db660190bdb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp0000000000000000^4075"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o36"25600D5E-A4A4-4028-82C5-028A96BB49A9-
